// ------ Program Part ----
@0001000
2021000A 	//		addi r1, r1, 0xA;
20421008 	// 		addi r2, r2, 0x1008;
00401301	// 		sll r2, r2, 0xC;
00411820 	// 		add r3, r2, r1;
3C848000 	// 		lui r4, r4, 0x8000;
8C450000 	// LOOP: 	lw r5, r2,0x0;
8C660000 	// 		lw r6, r3, 0x0;
00A63822 	// 		sub r7, r5, r6;
00E44024 	// 		and r8, r7, r4;
15280003	// 		bne r8, r9, L1;
20C00000	// 		addi r0, r6, 0x0;
20630001	// 		addi r3, r3, 0x1;
0800100F	// 		jmp L2;
20A00000	// L1: 	addi r0, r5, 0x0;
20420001	// 		addi r2, r2, 0x1;
6C000000	// L2: 	push
2021FFFF	// 		addi r1, r1, 0xFFFF;
1521FFF3	// 		bne r1, r9, LOOP;


// ------ Data Part ----
@01008000
005 	// 01008000
008	// 01008001
009	// 01008002 
010	// 01008003
020	// 01008004
029	// 01008005
02D	// 01008006
02F	// 01008007 
032	// 01008008
037	// 01008009 
002	// 0100800A
004	// 0100800B
008	// 0100800C
010	// 0100800D
020	// 0100800E 
040	// 0100800F
080	// 01008010 
100	// 01008011 
200	// 01008012 
400	// 01008013

